origin;dest
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
20136;19119
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
18038;12151
13035;16029
42027;13036
6026;15030
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
20140;6016
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
9005;35019
35003;2108
8036;10110
35012;35008
13053;13050
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
31003;21112
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
12106;11010
11010;12106
